date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
22:17:45	14759/14759	---M-Z	200	added ('OK')	text/css	date:Fri,%2028%20Apr%202023%2007:05:02%20GMT	https://www.elegantthemes.com/layouts/wp-content/et-cache/224350/et-core-unified-deferred-224350.min.css?ver=1682665502	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/et-cache/224350/et-core-unified-deferred-224350.min11e9.css	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:45	1753/1753	---M--	200	added ('OK')	image/png	date:Thu,%2027%20Jun%202019%2022:18:30%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2019/06/candy-shop-icon-07-1.png	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2019/06/candy-shop-icon-07-1.png	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:46	1984/1984	---M--	200	added ('OK')	image/png	date:Thu,%2027%20Jun%202019%2022:18:30%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2019/06/candy-shop-icon-012.png	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2019/06/candy-shop-icon-012.png	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:46	4600/4600	---M--	200	added ('OK')	image/png	date:Thu,%2027%20Jun%202019%2022:18:30%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2019/06/candy-shop-icon-01-1.png	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2019/06/candy-shop-icon-01-1.png	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:46	20237/20237	---M--	200	added ('OK')	image/jpeg	date:Fri,%2009%20Feb%202018%2000:41:42%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2018/01/image-4-1-400x400.jpg	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2018/01/image-4-1-400x400.jpg	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:46	16685/16685	---M--	200	added ('OK')	image/jpeg	date:Fri,%2009%20Feb%202018%2000:41:42%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2018/01/generator-68-400x400.jpg	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2018/01/generator-68-400x400.jpg	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:47	36326/36326	---M--	200	added ('OK')	image/jpeg	date:Fri,%2009%20Feb%202018%2000:41:42%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2017/12/restaurant-hero-02-400x400.jpg	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2017/12/restaurant-hero-02-400x400.jpg	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:47	14266/14266	---M--	200	added ('OK')	image/jpeg	date:Fri,%2009%20Feb%202018%2000:50:57%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2018/01/11-1-400x400.jpg	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2018/01/11-1-400x400.jpg	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:47	22084/22084	---M--	200	added ('OK')	image/jpeg	date:Fri,%2009%20Feb%202018%2000:50:57%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2017/12/florist-07-1-400x400.jpg	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2017/12/florist-07-1-400x400.jpg	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:47	17506/17506	---M--	200	added ('OK')	image/jpeg	date:Fri,%2009%20Feb%202018%2000:50:57%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2018/01/section-bg-400x400.jpg	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2018/01/section-bg-400x400.jpg	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:47	79994/79994	---M--	200	added ('OK')	image/png	date:Thu,%2027%20Jun%202019%2022:18:40%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2019/06/candy-shop-37.png	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2019/06/candy-shop-37.png	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
22:17:48	7784/7784	---M--	200	added ('OK')	image/jpeg	date:Thu,%2027%20Jun%202019%2022:18:44%20GMT	https://www.elegantthemes.com/layouts/wp-content/uploads/2019/06/candy-shop-30.jpg	C:/Users/ME/Desktop/project%201/shop/www.elegantthemes.com/layouts/wp-content/uploads/2019/06/candy-shop-30.jpg	(from https://www.elegantthemes.com/layouts/online-store/candy-shop-shop-page/live-demo)
